Loaded environment from /Users/alexandr/dcode_pannel/lickbrick/.env
Warning: NEXTAUTH_SECRET not found in environment, using development default
        -8.535183e-05,
        -0.008501436,
        0.023573693,
        0.01681509,
        -0.012803128,
        -8.053599e-05,
        -0.0019895819,
        0.015746102,
        -0.017860206,
        0.0123589905,
        0.020666998,
        0.029090898,
        -0.00972556,
        0.015542841,
        0.0019619213,
        0.023998696,
        -0.0032944477,
        -0.0022369043,
        0.027162887,
        -0.013584028,
        0.008292219,
        -0.024819398,
        -0.00093528745,
        0.0042986046,
        0.004325015,
        0.0035280753,
        -0.0047805067,
        0.038080934,
        -0.011627718,
        -0.02127372,
        0.02308071,
        0.011052351,
        0.006929592,
        0.00033097615,
        -0.013254402,
        -0.013769695,
        0.01648838,
        0.011681969,
        0.010031043,
        0.006905748,
        0.028374998,
        0.0060856175,
        0.012379387,
        -0.0031083229,
        -0.030127503,
        0.019456234,
        -0.009238481,
        0.003257591,
        0.04806458,
        0.0038786014,
        0.011641373,
        0.015877107,
        -0.0013051387,
        -0.0011873677,
        -0.003125212,
        -0.022226473,
        -0.0019415818,
        0.01942791,
        0.028188888,
        -0.0070695346,
        0.0012100069,
        -0.0031996283,
        0.008447292,
        0.011125612,
        -0.0007344627,
        -0.015125094,
        0.040489882,
        0.003976383,
        -0.00794967,
        0.0012811855,
        0.016090253,
        -0.0068913675,
        0.00033187718,
        0.047663774,
        -0.0118398275,
        0.015127002,
        0.02338946,
        0.014674731,
        0.021737328,
        -0.0024345075,
        -0.00825904,
        -0.020409659,
        -0.010266912,
        0.011497261,
        0.004786383,
        -0.00526186,
        -0.0055743023,
        0.032305807,
        -0.044605512,
        0.020792183,
        0.0053771785,
        0.00090986467,
        -0.024790155,
        -0.005324343,
        -0.023689706,
        0.010046106,
        -0.0049672257,
        0.005349992,
        0.011724043,
        0.00846259,
        0.005735375,
        0.004003349,
        0.01153366,
        0.021203948,
        -0.086969,
        -0.0037493005,
        -0.010789233,
        0.0014783677,
        0.012624925,
        -0.008491762,
        0.010427512,
        -0.030067403,
        0.008669943,
        -0.0052383463,
        -0.0043930034,
        -0.020289747,
        0.008851985,
        0.019915093,
        0.0077614035,
        -0.01130975,
        -0.010480035,
        0.017926604,
        0.025850793,
        -0.0043302323,
        0.020952037,
        -0.010522462,
        0.010801465,
        -0.010846216,
        0.02433702,
        -0.015158214,
        -0.010864056,
        0.019883461,
        0.0020018388,
        0.0176663,
        0.0019878317,
        0.0029792362,
        0.010983473,
        0.010229053,
        -0.0060908585,
        0.0063075623,
        -0.0054558027,
        -0.00069798564,
        -0.002055408,
        -0.0062746396,
        0.006824682,
        -0.018358285,
        0.0022837522,
        -0.002266981,
        -0.015464968,
        -0.01641908,
        0.0126077365,
        0.009245065,
        0.011332869,
        0.0064016045,
        0.019079298,
        0.0006046012,
        0.0358506,
        0.011973499,
        0.023869973,
        -0.037055455,
        0.0014610607,
        -0.02242224,
        -0.042266984,
        -0.0007155767,
        0.029967202,
        -0.019547777,
        -0.015422331,
        0.036289033,
        -0.0023256678,
        0.0050259447,
        -0.011782336,
        -0.005670355,
        0.030576209,
        -0.0086484505,
        -0.016528085,
        0.02148285,
        -0.009328919,
        0.005908215,
        0.019313784,
        0.01931675,
        0.00027300513,
        -0.007884791,
        -0.0057079163,
        -0.009138581,
        -0.008328747,
        0.0053339256,
        0.02851053,
        0.036185753,
        -0.017869253,
        0.010290867,
        -0.0009212085,
        0.0019100098,
        0.013764193,
        -0.021808475,
        0.018308166,
        -0.002645668,
        0.0010823063,
        0.00185364,
        0.010503477,
        -0.0140672065,
        0.0074739642,
        0.025350526,
        -0.0046136724,
        -0.0044852933,
        -0.013159434,
        -0.012930099,
        0.008941815,
        -0.0056596454,
        -0.0024739364,
        0.048012987,
        -0.0010113708,
        0.029249443,
        0.0005270558,
        0.0008295193,
        0.012793073,
        0.0006229387,
        -0.025151605,
        0.011008892,
        0.00035893614,
        0.0059889047,
        -0.025766455,
        -0.027578888,
        -0.013093005,
        -0.0027927118,
        0.015248259,
        -0.016694818,
        0.0067508137,
        0.014987663,
        -0.008855463,
        0.024978243,
        0.002657683,
        -0.012590157,
        -0.010788752,
        -0.013974203,
        -0.007198661,
        0.030546982,
        0.0018195723,
        -0.010202065,
        0.03941674,
        -0.003257729,
        0.013863778,
        0.021608973,
        0.027779412,
        -0.003161105,
        -0.0121564595,
        -0.024654886,
        0.024943935,
        0.0043827775,
        0.015987499,
        0.017341206,
        -0.0052302973,
        0.018922392,
        -0.021873543,
        -0.018705562,
        -0.022077203,
        -0.019926451,
        -0.010280965,
        0.013244166,
        -0.020140998,
        -0.018081332,
        -0.016903095,
        0.008855504,
        -0.026438683,
        -0.008855795,
        -0.009511801,
        -0.006125326,
        -0.0022947185,
        -0.010708786,
        -0.006704041,
        0.0047205724,
        0.004025306,
        -0.012241163,
        -0.004749705,
        0.03272842,
        0.016649617,
        -0.0010193785,
        0.006606051,
        -0.025019217,
        0.0042140917,
        0.008340847,
        0.0021741472,
        0.03435247,
        0.009260649,
        -0.0037326133,
        0.035445444,
        -0.004445898,
        0.003503209,
        0.0064024823,
        0.008202777,
        -0.013710289,
        -0.024330055,
        0.01880046,
        0.0057952083,
        0.012026272,
        0.012663393,
        -0.0047354605,
        0.00412346,
        -0.00030561534,
        0.0024469208,
        0.0056365137,
        -0.009176468,
        -0.0156434,
        -0.0030166227,
        0.017216846,
        -0.017237356,
        0.026086606,
        0.032654237,
        -0.0051870537,
        0.007244042,
        -0.005407294,
        -0.0028455162,
        0.014291721,
        -0.009533236,
        0.0008750424,
        -0.0032995653,
        0.0010645989,
        -0.0051263743,
        0.0025821223,
        -0.010400207,
        0.020610493,
        -0.012570181,
        -0.011033543,
        -0.0118738385,
        0.0012739846,
        0.0052337833,
        0.00015223763,
        0.010070153,
        -0.008650956,
        0.010477339,
        -0.016329344,
        -0.002468954,
        0.007212492,
        -0.028384726,
        0.011422749,
        -0.01608839,
        -0.00020031727,
        -0.002079321,
        0.0016370763,
        -0.024270909,
        -0.0062493454,
        0.012130319,
        -0.0005902173,
        -0.014255839,
        0.02282764,
        -0.0120298555,
        0.0059204195,
        0.010161621,
        -0.014148468,
        -0.0042938637,
        -0.009580057,
        -0.01936193,
        -0.018275417,
        -3.480424e-05,
        0.007681368,
        -0.009782809,
        0.027642373,
        -0.009813648,
        -0.0020380626,
        0.003858298,
        -0.004452449,
        -0.025051404,
        -0.012760956,
        -0.01592735,
        -0.018960658,
        -0.019637441,
        0.017062698,
        -0.003927529,
        -0.017677214,
        0.003360471,
        -0.0037522763,
        -0.0046493392,
        0.0037224994,
        0.008622824,
        -0.12146442,
        -0.0032613394,
        0.01765161,
        -0.008857743,
        -0.010148765,
        0.02848715,
        -0.0034856936,
        0.009920478,
        -0.0008651321,
        -0.04083264,
        0.0010505791,
        0.0107259005,
        0.015135474,
        0.03349947,
        -0.015718011,
        -0.0056395265,
        -0.019225068,
        0.014257437,
        0.024556486,
        0.029759929,
        0.0024813567,
        0.029453777,
        -0.021963933,
        0.0060713454,
        0.01835891,
        -0.036291245,
        -0.024276448,
        -0.027478755,
        -0.0197465,
        0.011580673,
        0.0142063955,
        -0.011091686,
        -0.016708981,
        0.005706022,
        -0.010179892,
        -0.018954761,
        -0.0047894656,
        0.02449388,
        -0.0065788706,
        0.011765782,
        -0.029746797,
        -0.02518388,
        0.015134706,
        -0.0068579675,
        0.019755732,
        0.015105916,
        0.007280507,
        -0.0033261082,
        -0.0010057017,
        0.025748342,
        -0.015520293,
        0.019152597,
        -0.0043164426,
        0.00037639873,
        -0.014824988,
        -0.011967052,
        0.0037033297,
        0.015647534,
        0.0076111,
        0.0079919165,
        -0.0058306437,
        -0.02803831,
        -0.006611008,
        0.0065074298,
        -0.020987188,
        -0.01017563,
        0.01768506,
        0.0133517375,
        -0.028516924,
        -0.016153237,
        -0.0003658389,
        0.012904879,
        0.01691211,
        0.029808473,
        0.019948259,
        0.023015216,
        -0.016263068,
        0.004286876,
        -0.00746757,
        -0.0035216494,
        -0.034497295,
        0.0070403055,
        -0.073185995,
        0.0032867726,
        0.001158071,
        -0.017636599,
        0.014620013,
        0.0022967716,
        0.012244099,
        -0.03143575,
        -0.024103926,
        0.017197292,
        0.005719039,
        -0.0062973863,
        0.028696384,
        -0.0028044241,
        0.006642165,
        -0.0009710343,
        0.014473928,
        -0.009211807,
        0.010776334,
        0.0011517436,
        -0.0047685853,
        0.0068157483,
        0.015262199,
        -0.00874805,
        -0.0068573216,
        0.03712215,
        0.011514046,
        0.014099393,
        0.051053222,
        -0.002986954,
        -0.001953707,
        -0.114620626,
        0.00087117276,
        -0.0035669452,
        -0.0072974013,
        0.016554715,
        0.044062313,
        -0.020377303,
        -0.001575607,
        -0.01995445,
        -0.008279284,
        -0.0075668627,
        0.027229594,
        -0.0015394822,
        0.008896765,
        0.0032811302,
        0.13757144,
        0.006379867,
        0.01350639,
        -0.02397626,
        0.0015985279,
        0.0034208577,
        -0.012123812,
        -0.008331699,
        -0.0032153828,
        -0.0036674545,
        -0.0068466747,
        0.009808031,
        0.031857908,
        -0.033058114,
        0.019053727,
        -0.0047086384,
        -0.0061728586,
        0.0016717998,
        0.017796872,
        -0.0077251624,
        -0.020950843,
        -0.009163165,
        0.0027809213,
        0.0076550837,
        -0.0015580885,
        -0.017952621,
        0.028537394,
        0.0035479337,
        0.022473384,
        -0.0060633486,
        -0.014533665,
        0.021876687,
        -0.0143685285,
        -0.01030971,
        -0.00966036,
        -0.031653125,
        -0.057958838,
        0.005810901,
        0.045705833,
        0.0261903,
        -0.0049906243,
        -0.036664724,
        0.0054019764,
        -0.00041534627,
        -0.009489162,
        -0.0048781303,
        -0.013748797,
        0.035373874,
        0.016585482,
        -0.016926525,
        -0.020633852,
        0.0031053259,
        0.014135761,
        0.01580139,
        0.0018354403,
        0.003700322,
        0.038204335,
        0.020512665,
        0.008593291,
        -0.035538036,
        -0.02125707,
        -0.013854215,
        -0.026133826,
        -0.013891135,
        -0.027719526,
        0.015286373,
        -0.027818285,
        0.010939998,
        -0.013181557,
        0.009812844,
        -0.0058433036,
        -0.015062477,
        0.025674962,
        -0.032016784,
        0.01128714,
        -0.0050761965,
        -0.004071528,
        0.035776023,
        -0.009767614,
        -0.026070237,
        -0.022445742,
        0.021811558,
        -0.021750007,
        0.014925656,
        0.001196145,
        0.022420418,
        -0.014697004,
        0.028643023,
        -0.017121214,
        -0.0023676588,
        -0.009487171,
        9.413303e-05,
        -0.020379793,
        0.009857378,
        0.00094224187,
        -0.016116101,
        -0.0078714425,
        0.008424578,
        -0.002324278,
        0.0055162297,
        0.0098051485,
        -0.0019294068,
        0.0017382968,
        -0.0004270157,
        0.0002259468,
        0.009122969,
        0.0032802818,
        -0.0085224705,
        0.007298057,
        0.007943366,
        -0.005443493,
        0.0048161866,
        -0.0033852858,
        0.0103701865,
        -0.030856676,
        0.0069977106,
        0.009758712,
        0.008787696,
        0.018660782,
        -0.00087373686,
        0.0036834166,
        0.014836765,
        -0.019343356,
        -0.0025666927,
        -0.0069021867,
        0.005691396,
        -0.005159131,
        0.012703098,
        -0.01031296,
        0.0064488044,
        0.0017214743,
        -0.00016686178,
        -0.0006391463,
        0.008636741,
        0.008845538,
        -0.005004231,
        -0.014319992,
        0.010737724,
        -0.0049061365,
        0.0004715283,
        -0.011217494,
        -0.015356297,
        0.0044535566,
        -0.0010051879,
        -0.0027264692,
        -0.0007301236,
        0.0018523387,
        0.0052699647,
        -0.0017826754,
        0.0029279436,
        0.021875743,
        0.0065701376,
        -0.022983715,
        0.0028748738,
        0.013349691,
        0.006934314,
        -0.012343706,
        0.008694921,
        -0.0019018272,
        -0.019096147,
        0.009742741,
        -0.0014457328,
        -0.009062516,
        -0.0034724027,
        0.011054285,
        -0.0021662354,
        0.015523134,
        -0.010491505,
        0.009299824,
        0.011695251,
        0.01546941,
        0.005085446,
        0.0054319655,
        0.004997833,
        -0.0066846004,
        0.005417436,
        -0.015078675,
        0.013734493,
        -0.015701003,
        0.021794977,
        0.017020877,
        0.0055954377,
        -0.0134817185,
        0.014094833,
        0.013705054,
        -0.0052545643,
        -0.018803867,
        0.0038320816,
        -0.01363326,
        0.005455233,
        0.0070958124,
        -0.012470369,
        -0.0109332595,
        -0.0051966975,
        0.0055431877,
        1.0448588e-05,
        0.0024315785,
        -0.0005046015,
        -0.01577692,
        0.014104157,
        -0.011843052,
        0.021178456,
        -0.003375809,
        0.0016722843,
        0.006729433,
        0.01106203,
        0.0064900476,
        0.016435005,
        0.0037328417,
        -0.007157921,
        0.00674612,
        0.0088526225,
        0.010830371,
        -0.00805617,
        0.0007128863,
        0.0018180056,
        -0.012240424,
        0.0023254901,
        -0.003552639,
        -0.0010988768,
        0.007135422,
        -0.0045485436,
        -0.0044216723,
        -0.0015555777,
        0.0040163435,
        0.0024036798,
        0.0011873767,
        0.02084704,
        -0.0046666297,
        -0.009258697,
        0.018194411,
        -0.005447019,
        -0.00632946,
        -0.0014332029,
        -0.0046055457,
        -0.0031745243,
        -0.010892778,
        -0.00036274595,
        0.0018454024,
        -0.0033488097,
        -0.0057495083,
        0.006192248,
        0.014096882,
        -0.019100437,
        -0.031518504,
        0.022403153,
        0.012226784,
        0.02134202,
        -0.0014883527,
        0.0020488866,
        -0.0011396072,
        -0.014136911,
        0.0023748232,
        0.007147387,
        0.0072085094,
        0.00041985724,
        0.00143334,
        -0.0053224955,
        0.004946442,
        -0.007724224,
        -0.007853778,
        0.006594883,
        -0.0123454565,
        -0.004963322,
        0.014328942,
        0.014731836,
        -0.012742281,
        -0.006862966,
        -0.0072029545,
        -0.004257249,
        -0.0056924685,
        -0.0036528194,
        0.0067140926,
        0.01955796,
        -0.010336262,
        -0.0074845357,
        0.017069545,
        0.01522787,
        0.01705186,
        -0.00935135,
        0.0071410635,
        -0.0109890625,
        -0.0013940565,
        0.018560577,
        -0.005052933,
        -0.007000014,
        0.0006595624,
        -0.0005085727,
        0.01302788,
        0.011488103,
        -0.00555048,
        0.01092091,
        -0.0010756635,
        0.0051739584,
        0.012918037,
        0.09272364,
        0.014026774,
        0.014084796,
        0.012035346,
        -0.0033591285,
        0.008803877,
        0.004541237,
        -0.0119215995,
        0.006620552,
        -0.004275635,
        -0.015492745,
        0.012266102,
        -0.024034305,
        0.011112424,
        0.0020709378,
        0.013147633,
        0.01678538,
        -0.0037923926,
        0.00093196775,
        -0.007900267,
        -0.0026278256,
        -0.0044041993,
        0.0060023097,
        0.0038874883,
        0.011203898,
        0.0144108,
        -0.0096952915,
        -0.013699091,
        -0.002276413,
        0.019800939,
        0.0021247333,
        0.010121672,
        0.017820854,
        0.004979273,
        -0.00046909973,
        0.001579394,
        0.0004934799,
        0.0010785119,
        0.016707586,
        0.014402229,
        -0.0032628388,
        0.008152926,
        0.0006581599,
        0.006943888,
        0.027604103,
        0.009899764,
        -0.007959177,
        -0.0007932839,
        -0.001487977,
        -0.006989545,
        -0.0060986234,
        0.020591585,
        -0.001261876,
        0.0022003064,
        -0.008966326,
        0.0013633713,
        -0.018559605,
        0.010414256,
        0.0052907118,
        0.011406575,
        -0.010077819,
        0.0057672993,
        -0.016233433,
        -0.0035657063,
        0.012164957,
        -0.01999874,
        -0.01402927,
        0.0041595865,
        -0.011393266,
        -0.009779702,
        0.006801467,
        -0.0049618953,
        -0.0045351246,
        0.007186222,
        0.045794763,
        -0.0036387928,
        0.0001348254,
        0.006561951,
        0.0049267197,
        0.017150812,
        -0.0012450013,
        -0.009209606,
        0.0001756034,
        0.0049800086,
        0.0058544027,
        0.013240371,
        -0.012699443,
        0.0016582925,
        -0.0035373273,
        -0.011439337,
        0.008421549,
        -0.012419569,
        0.017001199,
        -0.009525894,
        0.0056007206,
        0.007386976,
        0.099370174,
        -0.0025473114,
        -0.014125471,
        -0.009229478,
        -0.011434997,
        -0.01309617,
        -0.008609342,
        0.014095708,
        -0.0039016376,
        -0.011395934,
        0.0015469862,
        -0.0179433,
        -0.00488226,
        0.005042694,
        0.020721585,
        0.005389244,
        0.01144921,
        -0.0013605237,
        -0.0032947252,
        -0.0175092,
        -0.013563892,
        0.009479371,
        -0.0200137,
        -0.004522609,
        0.00239544,
        -0.0017368412,
        -0.0024866257,
        0.0073062326,
        -0.0025889783,
        0.01238495,
        -0.010255131,
        -0.017670447,
        0.013988736,
        0.010512736,
        0.005982318,
        -0.005098696,
        -0.009018101,
        -0.002342114,
        0.011897115,
        -0.0025440913,
        -0.009472971,
        0.0279035,
        0.0023898175,
        -0.0005947293,
        -0.016743645,
        -0.002568468,
        0.00041010528,
        0.003415593,
        -0.022303542,
        -0.005419644,
        0.012393622,
        0.0026385745,
        0.001292528,
        0.004220406,
        0.0027572326,
        0.004193466,
        0.0028343988,
        -0.007788982,
        0.019006342,
        0.0051517026,
        0.0014720958,
        0.010636108,
        0.031812254,
        -0.0076207696,
        0.010489433,
        0.001734597,
        0.0003727296,
        0.001863934,
        0.008689936,
        0.004480433,
        0.029184176,
        0.023769416,
        -0.014558396,
        -0.00043337187,
        0.014460844,
        0.015361226,
        4.0686347e-05,
        -0.0031332932,
        -0.0009767761,
        0.013440933,
        0.0054285727,
        0.013427595,
        -0.009705455,
        0.009851951,
        0.014811121,
        0.011474746,
        0.002016705,
        -0.016614802,
        0.011683012,
        -0.020832926,
        0.03857425,
        -0.008582475,
        0.002120465,
        -0.008288721,
        -0.0027968937,
        -0.0046153874,
        -0.004442013,
        -0.004607203,
        -0.007504249,
        -0.008311511,
        0.0122871585,
        -0.010828094,
        0.0032400424,
        0.0077589033,
        -0.0040038964,
        -0.008786211,
        0.009027222,
        -0.024454638,
        -0.0006076751,
        0.00262833,
        0.006104933,
        0.00914786,
        0.006148712,
        0.0029709483,
        0.009399426,
        -0.013914001,
        0.0058869417,
        -0.020066207,
        0.002616191,
        -0.00889697,
        0.0006102091,
        -0.007343618,
        -0.012113542,
        0.0004192318,
        -0.0016628501,
        0.0017719243,
        0.0025761873,
        0.024172714,
        -0.0102965925,
        -0.014561873,
        -0.0009972255,
        0.006521652,
        -0.0012680439,
        0.0069915713,
        0.013400091,
        0.008743257,
        -0.002733206,
        -0.002281231,
        -0.0065006334,
        0.00485868,
        -0.0029307604,
        -0.001334832,
        0.021684708,
        0.005405855,
        -0.009105313,
        -0.0065359394,
        -0.0013321701,
        0.0026314408,
        0.0026346976,
        0.018599905,
        -0.009116257,
        -0.0024459278,
        -0.0063352,
        0.0039083334,
        -0.0020144964,
        0.007945938,
        0.012489809,
        -0.010744803,
        0.016354738,
        0.011689683,
        -0.0029802753,
        -0.04869737,
        0.0075882026,
        0.011229581,
        0.00892329,
        0.0050637703,
        -0.008725623,
        -0.0001283581,
        0.0016739827,
        0.014611992,
        0.0006862023,
        -0.009909271,
        -0.007652503,
        0.00094983674,
        -0.0076569645,
        0.008747118,
        0.0044020084,
        -0.00969846,
        -0.0027083806,
        -0.01687335,
        -0.005681582,
        -0.016310817,
        -0.017834146,
        0.0016298704,
        0.008643788,
        0.000978357,
        0.0069718454,
        -0.0104424255,
        0.01563616,
        0.0017350933,
        -0.010877297,
        0.005144737,
        0.004379938,
        -0.008530164,
        0.002721829,
        0.0007945464,
        -0.014385779,
        0.02305598,
        0.0056405873,
        0.01497007,
        0.0023480537,
        0.02152021,
        0.006438023,
        0.0013206727,
        0.016214639,
        -0.006892307,
        0.00026280183,
        0.01287128,
        0.004529066,
        -0.007393348,
        -0.0007579636,
        0.0076329643,
        0.0044538197,
        -0.00078620174,
        0.0011287676,
        0.002584715,
        0.0052335155,
        0.019639736,
        -0.0008902361,
        -0.014252799,
        -0.027189225,
        0.009204716,
        0.0074163307,
        -0.019192679,
        -0.005113425,
        -0.022961717,
        0.0062907087,
        0.001304056,
        -0.013693011,
        0.0062808185,
        0.008165839,
        -0.007423162,
        -0.011355771,
        -0.0026603916,
        0.020031642,
        -0.020829763,
        0.0010458472,
        0.009081393,
        0.01376156,
        0.005408602,
        0.01032415,
        -0.016838674,
        0.017341953,
        -0.0070448853,
        -0.017159387,
        -0.01470231,
        -0.016034856,
        -0.0038657975,
        -0.034143586,
        -0.014101499,
        0.0061505535,
        -0.0035755453,
        0.00732463,
        -0.009080336,
        -0.0038935589,
        -0.016296452,
        -0.006177199,
        -0.007884521,
        0.010459765,
        0.01160978,
        0.0040238216,
        -0.015271195,
        -0.002737413,
        -0.009496717,
        -0.00714287,
        -0.0057837265,
        0.00091808545,
        0.01349004,
        0.009345949,
        -0.021275865,
        -0.0009209512,
        7.672338e-05,
        0.0145324925,
        0.0029696114,
        -0.0042383987,
        -0.013795878,
        3.6874382e-05,
        0.017356088,
        -0.007865857,
        -0.005180632,
        -0.010106539,
        -0.0134940855,
        0.007840136,
        0.023357725,
        -0.022151664,
        -0.0188928,
        -0.016124062,
        0.022757584,
        0.00739024,
        0.028552637,
        -0.004244163,
        -0.016026918,
        0.0014203324,
        0.00071421266,
        0.009050619,
        0.0016067214,
        0.012438347,
        0.008574444,
        0.0054576118,
        -0.02161136,
        0.0026534298,
        0.0031575938,
        -0.01807142,
        -0.0016637775,
        -0.008458633,
        -0.0009748613,
        -0.0039712456,
        -0.0045184377,
        -0.00043030852,
        0.0018187513,
        -0.013574801,
        -0.0022260875,
        0.009774158,
        0.01601459,
        0.016093202,
        0.014408027,
        0.004342555,
        -0.010274364,
        -0.0015162154,
        -0.005113024,
        -0.018168619,
        0.008387629,
        0.014872271,
        0.0095755,
        0.009949899,
        0.019927213,
        -0.011283613,
        0.004131771,
        -0.013776444,
        0.0025728534,
        -0.018582061,
        0.00030306476,
        -0.008822664,
        -0.0058045643,
        0.018349264,
        0.0032298805,
        -0.014230792,
        -0.0015976722,
        0.0009778751,
        0.0010747064,
        0.0012256,
        -0.011952984,
        0.0016914754,
        -0.015688796,
        0.009032798,
        0.00031547743,
        -0.005257413,
        -0.012415339,
        -0.00339328,
        -0.0016777766,
        0.0027252168,
        0.023717877,
        0.015352629,
        -0.0029166816,
        -0.009630351,
        0.01358383,
        -0.004191108,
        -0.011029045,
        0.010876208,
        0.0066326167,
        -0.017344313,
        0.010455121,
        0.00448432,
        -0.012524549,
        0.0037196435,
        -0.004394077,
        -0.07031942,
        0.0035343284,
        0.007711187,
        0.007989802,
        -0.025466278,
        0.017354274,
        -0.005804197,
        0.016538689,
        0.014105269,
        -0.010584554,
        -0.011581498,
        0.010520538,
        0.011742626,
        -0.018625252,
        0.00013252419,
        -0.026777526,
        0.015083198,
        -0.0081441775,
        0.006877336,
        -0.002020559,
        -0.0064298883,
        0.010019538,
        0.01992363,
        -0.008450818,
        -0.0037202712,
        0.015886884,
        -0.0075250966,
        -0.013161913,
        0.015703771,
        -0.010688876,
        0.0103881555,
        0.0065201656,
        -0.0013857994,
        0.010291987,
        0.017734896,
        0.0125085,
        0.011871682,
        -0.0022893269,
        -0.14611122,
        0.008008159,
        0.0050348495,
        -0.021811675,
        -0.0072690984,
        0.0072259707,
        0.00089497486,
        -0.0025718152,
        -0.0019317721,
        -0.012747091,
        0.013987641,
        0.0065915682,
        -0.00094884017,
        -0.004762013,
        0.020434018,
        0.00014290199,
        0.0009595674,
        0.012523468,
        -0.016897783,
        -0.008051975,
        -0.017486515,
        -0.011623448,
        -0.0026294799,
        0.0050085597,
        -0.015903823,
        -0.009327568,
        0.0018315864,
        -0.0023319551,
        0.0077822777,
        0.0061216666,
        0.012876663,
        -0.0019812428,
        -0.011063072,
        -0.012689343,
        0.0064306124,
        -0.004335928,
        -0.009952431,
        -0.0075467355,
        0.0018611227,
        -0.0093313055,
        0.011195702,
        0.0055111386,
        0.016924739,
        0.009214923,
        -0.0074945097,
        0.0011572879,
        0.002555846,
        0.014533203,
        -0.009879303,
        -0.009348989,
        -0.004146763,
        -0.003766391,
        -0.0161246,
        -0.001044076,
        0.00044694354,
        -0.019104788,
        0.0029512192,
        -0.013665496,
        -0.0004969216,
        0.008143388,
        -0.009822971,
        0.003442487,
        0.013852363,
        0.0062704333,
        -0.0067286757,
        0.015624812,
        0.0033110774,
        -0.005559851,
        0.002747428,
        0.025663523,
        0.0037028436,
        0.008085762,
        0.014759333,
        -0.007323112,
        0.019360045,
        -0.007870332,
        0.0045365365,
        0.013427548,
        0.003777409,
        -0.015822703,
        0.01002017,
        -0.000774672,
        0.0007249928,
        0.00695412,
        0.01625612,
        -0.0065889233,
        -0.0067146723,
        -0.02661742,
        0.013718142,
        -0.036424052,
        -0.026712105,
        -0.0066029322,
